State,API URL,Map URL
Arkansas,https://geo.dot.gov/server/rest/services/Hosted/ArkansasInventory/FeatureServer,https://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FArkansasInventory%2FFeatureServer&source=sd
California,https://geo.dot.gov/server/rest/services/Hosted/CaliforniaInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FCaliforniaInventory%2FFeatureServer&source=sd
Colorado,https://geo.dot.gov/server/rest/services/Hosted/ColoradoInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FColoradoInventory%2FFeatureServer&source=sd
Connecticut,https://geo.dot.gov/server/rest/services/Hosted/ConnecticutInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FConnecticutInventory%2FFeatureServer&source=sd
Delaware,https://geo.dot.gov/server/rest/services/Hosted/DelawareInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FDelawareInventory%2FFeatureServer&source=sd
New Mexico,https://geo.dot.gov/server/rest/services/Hosted/NewMexicoInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FNewMexicoInventory%2FFeatureServer&source=sd
District of Columbia,https://geo.dot.gov/server/rest/services/Hosted/DistrictInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FDistrictInventory%2FFeatureServer&source=sd
Alabama,https://geo.dot.gov/server/rest/services/Hosted/AlabamaInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FAlabamaInventory%2FFeatureServer&source=sd
Alaska,https://geo.dot.gov/server/rest/services/Hosted/AlaskaInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FAlaskaInventory%2FFeatureServer&source=sd
Arizona,https://geo.dot.gov/server/rest/services/Hosted/ArizonaInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FArizonaInventory%2FFeatureServer&source=sd
Florida,https://geo.dot.gov/server/rest/services/Hosted/FloridaInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FFloridaInventory%2FFeatureServer&source=sd
Georgia,https://geo.dot.gov/server/rest/services/Hosted/GeorgiaInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FGeorgiaInventory%2FFeatureServer&source=sd
Hawaii,https://geo.dot.gov/server/rest/services/Hosted/HawaiiInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FHawaiiInventory%2FFeatureServer&source=sd
Idaho,https://geo.dot.gov/server/rest/services/Hosted/IdahoInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FIdahoInventory%2FFeatureServer&source=sd
Illinois,https://geo.dot.gov/server/rest/services/Hosted/IllinoisInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FIllinoisInventory%2FFeatureServer&source=sd
Indiana,https://geo.dot.gov/server/rest/services/Hosted/IndianaInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FIndianaInventory%2FFeatureServer&source=sd
Iowa,https://geo.dot.gov/server/rest/services/Hosted/IowaInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FIowaInventory%2FFeatureServer&source=sd
Kansas,https://geo.dot.gov/server/rest/services/Hosted/KansasInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FKansasInventory%2FFeatureServer&source=sd
Kentucky,https://geo.dot.gov/server/rest/services/Hosted/KentuckyInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FKentuckyInventory%2FFeatureServer&source=sd
Louisiana,https://geo.dot.gov/server/rest/services/Hosted/LouisianaInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FLouisianaInventory%2FFeatureServer&source=sd
Maine,https://geo.dot.gov/server/rest/services/Hosted/MaineIventory/FeatureServer,https://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FMaineIventory%2FFeatureServer&source=sd
Maryland,https://geo.dot.gov/server/rest/services/Hosted/MarylandInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FMarylandInventory%2FFeatureServer&source=sd
Massachusetts,https://geo.dot.gov/server/rest/services/Hosted/MassachusettsInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FMassachusettsInventory%2FFeatureServer&source=sd
Michigan,https://geo.dot.gov/server/rest/services/Hosted/MichiganInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FMichiganInventory%2FFeatureServer&source=sd
Minnesota,https://geo.dot.gov/server/rest/services/Hosted/MinnesotaInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FMinnesotaInventory%2FFeatureServer&source=sd
Mississippi,https://geo.dot.gov/server/rest/services/Hosted/MississippiInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FMississippiInventory%2FFeatureServer&source=sd
Missouri,https://geo.dot.gov/server/rest/services/Hosted/MissouriInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FMissouriInventory%2FFeatureServer&source=sd
Montana,https://geo.dot.gov/server/rest/services/Hosted/MontanaInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FMontanaInventory%2FFeatureServer&source=sd
Nebraska,https://geo.dot.gov/server/rest/services/Hosted/NebraskaInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FNebraskaInventory%2FFeatureServer&source=sd
Nevada,https://geo.dot.gov/server/rest/services/Hosted/NevadaInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FNevadaInventory%2FFeatureServer&source=sd
New Hampshire,https://geo.dot.gov/server/rest/services/Hosted/NewHampshireInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FNewHampshireInventory%2FFeatureServer&source=sd
New Jersey,https://geo.dot.gov/server/rest/services/Hosted/NewJerseyInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FNewJerseyInventory%2FFeatureServer&source=sd
New York,https://geo.dot.gov/server/rest/services/Hosted/NewYorkInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FNewYorkInventory%2FFeatureServer&source=sd
North Carolina,https://geo.dot.gov/server/rest/services/Hosted/NorthCarolinaInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FNorthCarolinaInventory%2FFeatureServer&source=sd
North Dakota,https://geo.dot.gov/server/rest/services/Hosted/NorthDakotaInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FNorthDakotaInventory%2FFeatureServer&source=sd
Ohio,https://geo.dot.gov/server/rest/services/Hosted/OhioInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FOhioInventory%2FFeatureServer&source=sd
Oklahoma,https://geo.dot.gov/server/rest/services/Hosted/OklahomaInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FOklahomaInventory%2FFeatureServer&source=sd
Oregon,https://geo.dot.gov/server/rest/services/Hosted/OregonInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FOregonInventory%2FFeatureServer&source=sd
Pennsylvania,https://geo.dot.gov/server/rest/services/Hosted/PennsylvaniaInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FPennsylvaniaInventory%2FFeatureServer&source=sd
Rhode Island,https://geo.dot.gov/server/rest/services/Hosted/RhodeIslandInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FRhodeIslandInventory%2FFeatureServer&source=sd
South Carolina,https://geo.dot.gov/server/rest/services/Hosted/SouthCarolinaInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FSouthCarolinaInventory%2FFeatureServer&source=sd
South Dakota,https://geo.dot.gov/server/rest/services/Hosted/SouthDakotaInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FSouthDakotaInventory%2FFeatureServer&source=sd
Tennessee,https://geo.dot.gov/server/rest/services/Hosted/TennesseeInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FTennesseeInventory%2FFeatureServer&source=sd
Texas,https://geo.dot.gov/server/rest/services/Hosted/TexasInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FTexasInventory%2FFeatureServer&source=sd
Utah,https://geo.dot.gov/server/rest/services/Hosted/UtahInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FUtahInventory%2FFeatureServer&source=sd
Vermont,https://geo.dot.gov/server/rest/services/Hosted/VermontInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FVermontInventory%2FFeatureServer&source=sd
Virginia,https://geo.dot.gov/server/rest/services/Hosted/VirginiaInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FVirginiaInventory%2FFeatureServer&source=sd
Washington,https://geo.dot.gov/server/rest/services/Hosted/WashingtonInventory/FeatureServer,https://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FWashingtonInventory%2FFeatureServer&source=sd
West Virginia,https://geo.dot.gov/server/rest/services/Hosted/WestVirginaInventory/FeatureServer,https://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FWestVirginaInventory%2FFeatureServer&source=sd
Wisconsin,https://geo.dot.gov/server/rest/services/Hosted/WisconsinInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FWisconsinInventory%2FFeatureServer&source=sd
Wyoming,https://geo.dot.gov/server/rest/services/Hosted/WyomingInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FWyomingInventory%2FFeatureServer&source=sd
Puerto Rico,https://geo.dot.gov/server/rest/services/Hosted/PuertoRicoInventory/FeatureServer,http://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fgeo.dot.gov%2Fserver%2Frest%2Fservices%2FHosted%2FPuertoRicoInventory%2FFeatureServer&source=sd
