longitude,latitude,val
-88.522923,42.660919,1
-101.885391,35.267353,1
-68.009825,46.842162,1
-73.429554,41.082789,1
-74.232109,40.782618,1
-74.070034,40.875277,1
-74.672938,41.651953,1
-78.8592257288361,42.8601082048398,1
-76.647804,40.572305,1
-75.7876069656067,38.7149924884876,1
-77.501414,37.419674,1
-80.2401848,36.0781916,1
-79.77377,36.040371,1
-81.055212,35.250341,1
-78.3531988968201,34.9919144723595,1
-84.855059,34.231469,1
-84.696877,33.330208,1
-84.416951,33.795583,1
-83.8901784146805,34.251436809391,1
-82.6043032711639,29.8156094949518,1
-81.576634,30.314705,1
-81.232029,28.568905,1
-85.1503184246063,31.9120218755144,1
-85.828466084657,33.6420794199319,1
-85.620314,33.921589,1
-85.362562,33.136025,1
-85.4763682209015,33.3315279279969,1
-85.371078,32.613832,1
-88.84445,33.44524,1
-89.428718,31.730092,1
-89.153519,32.332444,1
-88.728494,32.044212,1
-88.6288202367707,31.664652336115,1
-89.092705,30.387011,1
-90.105773,31.125255,1
-86.4767571375732,36.9670067317848,1
-83.793113,41.599915,1
-81.527391,41.021243,1
-84.1853395,40.2880521,1
-84.119562,39.801785,1
-86.1913512711639,39.6859544624013,1
-85.999989,41.703187,1
-85.982061,38.370905,1
-83.9491356,43.6636158,1
-84.786743,43.612859,1
-84.914344,43.40755,1
-86.1076424907379,42.0842657913722,1
-85.552336,43.209511,1
-93.600452,42.18877,1
-95.854432,43.184578,1
-95.233166,41.016931,1
-89.300987,43.037844,1
-89.818179,43.951709,1
-88.8059428999988,43.4533316231336,1
-92.546966,44.991768,1
-92.6848171983948,45.3214492134773,1
-90.184604,44.655065,1
-89.416625,45.633577,1
-90.906851,46.578846,1
-91.740166,45.511284,1
-93.283182,45.026438,1
-95.917661,45.590137,1
-96.64383,45.21913,1
-99.3384050729967,43.7974042439675,1
-98.22608,44.36473,1
-98.374825,45.458986,1
-101.245195,45.007628,1
-98.015913,46.923661,1
-97.6430196460259,48.7918731076394,1
-108.761506,45.672305,1
-112.735401,46.397091,1
-111.864547,48.509598,1
-107.878595,48.363671,1
-88.1762632023773,40.6144051035765,1
-90.74496,41.200666,1
-89.534246,38.610698,1
-88.971133,38.315898,1
-89.215318,37.738458,1
-94.774737,39.524082,1
-94.878437,39.7070711,1
-93.543136,39.793464,1
-91.410484,38.07116,1
-97.630972,39.837643,1
-97.3451283354431,38.0867512564151,1
-97.612219,38.849542,1
-97.911312,38.053947,1
-97.940849,38.037489,1
-100.919019,37.019411,1
-96.3589001,41.0376048,1
-99.732302,40.774991,1
-98.360124,40.582081,1
-101.533544628249,40.0596770875102,1
-91.713832,32.155722,1
-93.533397,33.3633145361814,1
-93.871315,33.952359401633,1
-94.256164,34.568008,1
-91.690837,35.240358,1
-90.949528,36.280519,1
-97.441963,35.376575,1
-99.288447,35.421938,1
-97.051949,36.084812,1
-95.4019902724915,35.7867068081201,1
-96.73629,32.684726,1
-95.5497999087066,33.7210948429447,1
-94.226198,33.095005,1
-95.345249,32.182469,1
-95.719888,31.702799,1
-97.677806,32.961542,1
-97.3177,32.570292,1
-97.8164040833283,33.5791939227008,1
-97.16037,33.642159,1
-96.9802060986725,30.6694141923135,1
-97.1303485423279,32.0163708117604,1
-97.119669,31.535157,1
-99.4066120674591,31.8573234795839,1
-99.2195941,30.7398924,1
-100.570259,31.568255,1
-95.734392,29.290569,1
-95.9566067949677,30.9287426046027,1
-97.544281,27.995178,1
-98.890452,30.25599,1
-99.758699,29.226503,1
-101.579864,35.675527,1
-102.721077,34.232828,1
-101.650477,33.449133,1
-99.89629,32.774736,1
-106.308406,31.722301,1
-104.996095456345,39.812660587347,1
-105.400158,39.462523,1
-105.157543,38.951592,1
-104.76244,38.836518,1
-104.022608134918,38.1308605671189,1
-102.619371,38.095652,1
-106.924165,38.565785,1
-104.268992,43.846907,1
-105.475974,44.296893,1
-109.235771,41.618008,1
-111.111656,43.684571,1
-113.893493,45.175768,1
-116.964332,46.436217,1
-116.78119,43.668526,1
-112.086348,38.75449,1
-106.272415,35.094774,1
-106.018234,35.638489,1
-107.761668,32.281686,1
-103.344952,32.965796,1
-105.96894,32.946921,1
-117.7076,33.615471,1
-118.001197,33.778977,1
-119.278573624329,36.3304292889179,1
-121.131276,37.475136,1
-122.048376,38.00326,1
-123.348474,39.392957,1
-122.629384,38.236513,1
-122.194928,39.514701,1
-122.784312,45.446897,1
-122.335019,48.461001,1
-122.657044,48.291006,1
-120.117777,48.360131,1
-120.509003,46.592964,1
-120.458565,46.579372,1
-119.881263,46.252991,1
-70.9465365,41.7571537,1
-79.147062,35.461332,1
-82.5118838836059,34.8014914829696,1
-85.225441,33.560932,1
-85.098307,33.01729,1
-87.295092,30.460683,1
-85.152382,31.881609,1
-88.22662,30.697377,1
-82.2143018,36.3486529,1
-90.342199,32.005806,1
-94.512863,37.093069,1
-94.640583,39.050218,1
-96.535164,40.285106,1
-92.289345,34.763224,1
-97.053607,32.77585,1
-98.464639,29.3522,1
-100.904233,29.410891,1
-100.972708,35.526296,1
-105.060692,39.735897,1
-113.30613,43.631949,1
-118.278709,33.875777,1
-117.875765,33.865219,1
-118.140984,34.721923,1
-119.641645,37.350869,1
-119.783754,36.696968,1
-121.844374,37.286649,1
-122.186364,48.111625,1
-84.309163,34.876234,1
-81.5314408,33.914126,1
-80.0942165337296,26.9379959944299,1
-83.111736,43.050163,1
-91.5721507817535,41.6296918119285,1
-92.7807638981476,46.1889888631191,1
-93.753637,44.623582,1
-100.79075,47.154867,1
-89.032441,42.371222,1
-92.585086,40.241788,1
-96.865395,38.998584,1
-101.055265,39.347914,1
-97.8363659889491,41.2164370999968,1
-97.5147226,35.5468031,1
-95.52508,29.85035,1
-105.218364,35.582444,1
-109.280748863754,34.1330794199009,1
-108.508126731491,34.3432582082294,1
-105.6196533,33.3264625,1
-122.928227,40.71896,1
-122.574109,48.845847,1
-122.119043,47.847339,1
-118.031363,48.608837,1
-117.347683,47.661336,1
-89.529054,45.984409,1
-112.62784,45.228358,1
-115.752194,40.835661,1
-103.183857,44.077086,1
-87.88160905159,44.8969805988758,1
-89.888411,39.279495,1
-98.693971,39.118833,1
-117.833643,33.726848,1
-112.187957,41.711475,1
-123.184738,45.225424,1
-95.270816,37.522545,1
-98.56008,39.812503,1
-98.695114,39.449274,1
-86.0175803,45.9914557,1
-85.7197456613769,44.982323354484,1
-83.08423,43.341221,1
-85.4693144130761,46.30391259069,1
-71.305281,41.517681,1
-70.7709222,41.8029293,1
-102.482411,36.725918,1
-106.095106467688,35.022502272212,1
-107.872896,35.144611,1
-106.084812,35.018839,1
-108.757502329756,35.5751577697177,1
-107.312278509262,32.9529619560661,1
-106.814255,32.300976,1
-106.409135,32.033972,1
-108.267395,32.783081,1
-103.257604,34.405169,1
-104.221634,32.387567,1
-105.975998,32.960426,1
-111.354620169312,34.0932971100056,1
-85.6059943531647,44.7380162767256,1
-86.1002125899353,44.5947833990159,1
-93.2215546772461,36.6991590517042,1
-91.397578,39.684059,1
-90.488857,38.553231,1
-106.402658,31.909546,1
-121.651585623348,36.6989830826977,1
-119.627095,36.323778,1
-116.913877,47.710993,1
-86.100559,44.589747,1
-122.172864,48.11959,1
-80.087471,33.008394,1
-81.895527,33.655139,1
-86.571778,34.773256,1
-90.4911591018524,33.178518280153,1
-100.36133,44.37086,1
-99.6342842,47.6444489,1
-111.983488697098,47.6148260810766,1
-92.557267832016,38.3499316849275,1
-99.43794,36.438805,1
-98.62551,33.594606,1
-103.691055,39.262677,1
-112.296188,40.55255,1
-122.855072,42.404792,1
-122.451035,48.948679,1
-132.379680083328,56.4692517957436,1
-86.204247,34.266682,1
-89.138309,31.686789,1
-93.137943,35.245108,1
-82.93631,40.05948,1
-119.510665,48.416026,1
-84.8812457672119,35.1317627804165,1
-95.598724,37.040049,1
-96.416974,39.718307,1
-95.234062,39.008232,1
-98.21112,39.784439,1
-100.852907,37.480644,1
-85.664506,42.832995,1
-86.412936,43.953371,1
-105.59585224785,36.7378627401263,1
-105.599292192618,36.366715723407,1
-107.246225,33.132869,1
-103.340593,32.967399,1
-92.2588686957703,37.9222450496085,1
-89.9501099460278,36.7985149553052,1
-92.562059,38.34409,1
-91.065547,38.632992,1
-93.295227,37.157144,1
-92.140219,37.825324,1
-122.054223,37.636804,1
-120.04964,36.950158,1
-114.973815,41.105285,1
-115.629484,40.75121,1
-112.092479,33.44572,1
-95.584167,36.353369,1
-111.562946866236,33.4128399089807,1
-109.873272658722,32.2224479506347,1
-112.183952,35.262199,1
-72.578149,42.181436,1
-72.711945,42.11222,1
-72.514322,42.138924,1
-71.186058,42.198516,1
-70.938866,42.246005,1
-70.301508,41.665121,1
-71.272318,41.951997,1
-70.941909,41.66074,1
-71.3303894,41.9809283,1
-71.399194,41.70186,1
-71.440475,42.704754,1
-71.451746,43.014822,1
-70.776968,43.066864,1
-72.723925,41.724095,1
-72.664135,41.795556,1
-72.7941916957703,41.5343507152826,1
-73.458418,41.391202,1
-74.063833,40.739785,1
-74.3972135386231,40.4486375774428,1
-73.634055,40.658112,1
-80.211333,40.526297,1
-79.954447,40.516269,1
-79.964158,40.341375,1
-80.004231,40.516645,1
-80.205843,40.199432,1
-79.989521,42.153379,1
-78.389966,40.499992,1
-76.791595,40.320352,1
-77.6015608,39.9229631,1
-76.349328,40.092238,1
-76.994371,41.243146,1
-75.433108,40.625824,1
-75.672469,41.412464,1
-75.170627,40.113251,1
-75.218648,39.957666,1
-75.051064,40.052496,1
-77.452272,38.769923,1
-77.61155,38.797527,1
-76.940476,38.838171,1
-76.692348,39.34799,1
-76.728821,39.288452,1
-76.658173,39.261297,1
-77.734904,39.68898,1
-77.454863,37.556486,1
-77.475459,37.503362,1
-77.489022,37.577444,1
-77.442378,37.451199,1
-76.238445,36.789566,1
-76.148369,36.844557,1
-76.546967,37.13884,1
-76.379056,37.042846,1
-76.367622,36.808964,1
-77.377395,37.197927,1
-79.937022,37.2955311,1
-79.977533,37.304957,1
-80.009044,37.29681,1
-79.411721,36.594923,1
-81.668918,38.374699,1
-81.183334,37.806682,1
-81.552899,39.244688,1
-80.28085,39.266674,1
-78.64714,35.72547,1
-78.593763,35.820809,1
-81.111668,35.25632,1
-82.518149,35.579606,1
-81.063751,33.981128,1
-81.109128,33.982017,1
-81.012362,34.024807,1
-81.104319,34.047211,1
-80.935507,34.084679,1
-81.938369,34.972942,1
-80.024339,32.908145,1
-79.769085,34.202036,1
-84.22583,33.749436,1
-84.4880094865082,33.8248723807524,1
-84.230988,33.79028,1
-84.204327,33.904974,1
-84.12031,33.936021,1
-84.413272,33.557101,1
-84.061184,33.842699,1
-84.341682,33.857618,1
-84.286938,33.864748,1
-82.074659,33.469164,1
-81.740677,30.309943,1
-81.684997,30.388098,1
-81.558776,30.289022,1
-81.742219,30.239682,1
-87.240542,30.442762,1
-86.638392,30.430868,1
-82.325314,29.659612,1
-81.405843,28.661493,1
-81.287746,28.754746,1
-81.365676,28.609298,1
-81.334677,28.55433,1
-81.377038,28.504136,1
-81.438959,28.551981,1
-80.62201,28.115297,1
-80.726852,28.346861,1
-80.324703,25.8784,1
-80.200424,26.249825,1
-80.139242,26.2186,1
-82.289314,27.93731,1
-82.43922,27.963881,1
-82.518845,27.995738,1
-82.728703,27.808369,1
-82.728906,27.989719,1
-82.7871896,27.867681,1
-86.728521,33.562,1
-86.866486,33.504955,1
-86.789845,33.440542,1
-87.535354,33.167636,1
-87.017605,34.57716,1
-86.637551,34.73549,1
-86.030555,34.025938,1
-86.340492,32.345882,1
-88.128811,30.67927,1
-85.455132,32.62192,1
-86.719961,36.251407,1
-86.389596,35.862106,1
-86.568904,36.219753,1
-86.778633,36.134991,1
-86.884048,36.140596,1
-85.313368,35.032674,1
-85.21915,34.990254,1
-82.220955,36.59288,1
-83.97261,35.999905,1
-84.02858,35.931011,1
-84.144295,35.893982,1
-89.961313,35.086247,1
-89.886731,35.051569,1
-90.018291,35.021787,1
-89.883324,35.156709,1
-88.827415,35.616308,1
-88.677422,32.363752,1
-85.720367,38.1814,1
-84.612321,39.007025,1
-82.426417,40.097302,1
-82.983508,39.938742,1
-82.905265,39.956715,1
-82.94039,40.059485,1
-82.879865,39.916487,1
-83.668157,41.671071,1
-82.015608,39.930268,1
-82.119724,41.418151,1
-81.727211,41.470108,1
-81.387525,41.152247,1
-81.334295,41.237132,1
-81.218073,41.156473,1
-81.486049,41.102004,1
-84.403688,39.511958,1
-84.591462,39.238577,1
-84.327457,39.073461,1
-84.172943,39.762211,1
-83.824835,39.926878,1
-84.133445,40.755423,1
-86.121599,39.848997,1
-86.22093,39.809333,1
-86.148264,39.707455,1
-87.470114,41.488621,1
-86.296555,41.671669,1
-85.127096,41.078751,1
-85.754386,38.294297,1
-86.004718,38.264522,1
-84.8217,39.83365,1
-87.357,39.47424,1
-83.278765,42.455292,1
-82.915655,42.52831,1
-83.737314,42.234259,1
-83.403622,41.945195,1
-83.023111,42.434284,1
-83.653593,43.006557,1
-83.974541,43.458534,1
-84.549126,42.683876,1
-85.572424,42.281637,1
-86.4359586343933,42.0902999712578,1
-85.633492,43.026211,1
-85.573181,42.9133,1
-85.704193,42.915035,1
-87.938324,43.043536,1
-88.999215,42.691453,1
-89.502097,43.054595,1
-91.247163,43.853849,1
-89.613274,44.929573,1
-91.475037,44.821107,1
-88.552507,44.015715,1
-93.137634,44.955788,1
-93.02441,45.009006,1
-93.23668,45.149783,1
-92.48439,44.030825,1
-94.144245,45.574016,1
-94.142634,45.566092,1
-103.255668,44.084749,1
-108.469457,45.819742,1
-108.572077,45.783615,1
-111.046806,45.688156,1
-87.9212683558197,42.0236488207092,1
-87.703147,42.041376,1
-87.688178,41.600255,1
-87.746203,41.911872,1
-87.74721,41.958921,1
-87.583615,41.766351,1
-87.750927,41.850832,1
-88.994306,40.491139,1
-88.23472,40.116631,1
-89.685933,39.806744,1
-90.315377,38.799838,1
-90.347558,38.777908,1
-90.266613,38.619434,1
-89.555506,37.288958,1
-94.410752,39.100229,1
-92.349019,38.966223,1
-93.261109,37.229904,1
-94.668054,38.988019,1
-95.689621,38.997337,1
-97.275034,37.649657,1
-96.047094,41.212537,1
-96.051335,41.285855,1
-98.340395,40.90402,1
-90.243176,30.006852,1
-90.046877,29.967617,1
-90.092587,29.96311,1
-89.751435,30.284678,1
-92.069393,30.172869,1
-93.180004,30.224182,1
-91.110941,30.472995,1
-91.038888,30.462576,1
-93.775523,32.455797,1
-92.2632375,34.7592786,1
-92.180558,34.831727,1
-92.340035,34.669848,1
-97.431548,35.202983,1
-97.390557,35.435812,1
-97.591798,35.510859,1
-97.63109,35.553439,1
-97.526721,35.609805,1
-97.495571,35.404533,1
-95.886746,36.148825,1
-95.986658,36.159247,1
-95.975331,36.074887,1
-95.861207,36.089288,1
-96.990371,32.746089,1
-97.0103790312133,33.0502042569368,1
-96.653415,33.013038,1
-96.611527,33.669729,1
-95.865982,32.581777,1
-96.634258,32.351483,1
-96.4657355,32.121118,1
-96.852036,32.380016,1
-96.88043,32.856957,1
-96.724451,32.793288,1
-96.875512,32.706231,1
-95.0120417,33.1649104133968,1
-95.560593,33.627921,1
-95.2183,33.16374,1
-94.719002,32.998939,1
-95.872096,32.202382,1
-95.458688,31.30506,1
-94.199453,31.818815,1
-94.672903,31.665855,1
-97.146715,32.736576,1
-97.15356,32.583037,1
-97.776932,32.70841,1
-97.321323,32.708106,1
-97.399138,32.79679,1
-97.204346,32.841069,1
-97.134351,33.196607,1
-97.835833,33.551185,1
-97.295963,33.087743,1
-97.731178,33.79977,1
-98.497836,33.920282,1
-98.532658,33.882771,1
-98.4543539940567,33.9015285906681,1
-98.611983,33.093112,1
-98.125407,32.528238,1
-97.475508,31.028231,1
-96.484639,31.701195,1
-97.169273,31.52894,1
-99.335654,31.117996,1
-98.567344,31.46793,1
-95.188511,29.77029,1
-95.262951,29.841582,1
-95.504232,29.68976,1
-95.644866,29.68574,1
-95.467504,29.804408,1
-95.63561,29.898444,1
-95.4578241435165,30.2992433675117,1
-95.626182326181,30.0714348450188,1
-95.437741,30.073148,1
-96.0155972846581,28.9844890030433,1
-96.2706700701141,29.8454154883778,1
-95.569144,29.028093,1
-95.957393,29.778203,1
-95.5632799,29.5918718,1
-95.819677,29.532978,1
-95.159918,29.685153,1
-94.96447,29.751333,1
-95.137735,29.777068,1
-95.331049,29.554259,1
-94.382951,29.786063,1
-94.133469,30.065031,1
-96.1247157,31.1470823,1
-96.953084,29.430898,1
-98.752098,29.792388,1
-97.8573306428528,28.8134931614565,1
-98.123774,29.68708,1
-98.031453,29.635351,1
-97.965489,29.595579,1
-98.402288,29.553334,1
-98.409022,29.508561,1
-98.522786,29.35631,1
-98.403859,29.398267,1
-98.397898635582,29.3112483643593,1
-98.644467,29.399407,1
-98.627153,29.5083,1
-97.390793,27.719774,1
-97.420669,27.760943,1
-97.42975,27.729706,1
-98.097388,26.292093,1
-97.957884,26.151883,1
-98.250296,30.760529,1
-97.841503,30.545424,1
-97.841653,29.84603,1
-97.764993,30.221839,1
-97.7177073,30.2971071,1
-97.682805,30.365616,1
-97.728,30.369936,1
-96.778181,29.702772,1
-102.206111890244,35.2086934830137,1
-102.527128,36.068689,1
-102.4055721,34.8261172,1
-100.024736,36.120101,1
-103.043038,34.391874,1
-99.962804,31.958895,1
-101.804278509262,32.1321377049003,1
-106.241724,31.598127,1
-102.401102,30.142273,1
-105.079996,39.810594,1
-104.827797,39.740617,1
-104.8666,39.705021,1
-105.025261,39.842034,1
-105.024359,39.674193,1
-105.01878,39.711528,1
-104.958094,39.833756,1
-105.099723,39.681789,1
-105.28149,40.058933,1
-104.81853,38.876658,1
-104.757291,38.849398,1
-104.6132315,38.3099323,1
-108.404659,43.024261,1
-106.373866,42.847149,1
-112.449264,42.87105,1
-114.451025,42.549067,1
-116.283375,43.65012,1
-116.244106,43.614602,1
-117.031909,46.732712,1
-111.887747,40.655728,1
-111.902655,40.725184,1
-111.986981,40.667924,1
-111.981369,41.201538,1
-111.668981,40.250645,1
-112.024775,33.495974,1
-112.061415,33.570846,1
-112.099355,33.573287,1
-111.766491,33.414541,1
-111.841491,33.407389,1
-111.886091,33.538866,1
-111.887936,33.415376,1
-111.910607,33.438236,1
-111.970109,33.342541,1
-112.167546,33.538737,1
-112.201435,33.639472,1
-110.979235,32.291396,1
-110.857425,32.192544,1
-111.052012,32.338011,1
-106.57627,35.077034,1
-107.25486,34.113322,1
-106.768462,32.294066,1
-115.121108221149,36.2020056026851,1
-115.1231487,36.1605644,1
-115.20878,36.150447,1
-115.168523,36.176416,1
-115.058298,36.106441,1
-119.797219,39.492311,1
-119.767768,39.436336,1
-119.751515,39.173099,1
-118.308645,34.043302,1
-118.265792,33.98873,1
-118.15702,34.022744,1
-118.291148,33.934865,1
-118.309261,34.007712,1
-118.317844,33.902505,1
-118.208987,33.921786,1
-118.309614,33.831062,1
-117.994114,33.931502,1
-117.939756,33.925537,1
-118.159075,34.185844,1
-118.255612,34.129189,1
-118.750299,34.145236,1
-118.467553,34.224858,1
-118.34875069259,34.2113601896716,1
-117.964315,34.068602,1
-117.950079,34.106326,1
-117.56332,33.874774,1
-117.907075,34.098237,1
-118.041255,34.062553,1
-117.91111,34.007837,1
-117.637591,34.063561,1
-117.750613,34.087045,1
-117.775428,34.061621,1
-118.073674,34.084034,1
-117.088151,32.654061,1
-117.039878,32.72433,1
-117.372747,33.188631,1
-117.044492,32.957143,1
-117.136349,32.895817,1
-116.208175,33.714893,1
-116.980854569311,33.9254939448618,1
-117.016789,34.898112,1
-117.438017,34.106384,1
-116.971235,33.752466,1
-117.208493,34.068433,1
-117.260946,34.12165,1
-117.4445,33.917138,1
-117.351057,33.98873,1
-117.91116,33.828214,1
-119.177073,34.171791,1
-119.14503,34.207462,1
-119.163497,34.252121,1
-119.04227,35.390632,1
-118.129499,34.649171,1
-119.495479,37.060732,1
-119.659649,37.333913,1
-119.263226,36.548498,1
-119.757289,36.735494,1
-119.789643,36.825047,1
-121.069404,36.189408,1
-122.073276,37.381255,1
-122.264142,38.235406,1
-121.905313,37.703602,1
-122.347453,37.94772,1
-121.946306,37.268914,1
-121.876098,37.293218,1
-121.271676,37.983403,1
-121.236627624329,37.9344560302209,1
-121.300836,38.019271,1
-121.259876,38.140011,1
-120.320855,37.960389,1
-121.18512,37.777462,1
-120.483328,37.295859,1
-120.994992,37.633522,1
-120.6109796,38.4155472,1
-120.812719,38.70224,1
-121.257558,38.615778,1
-121.97293,38.360124,1
-121.532149,38.580781,1
-121.429039,38.610428,1
-121.428202,38.549064,1
-121.475556,38.556839,1
-121.434564,38.50972,1
-121.573934122685,39.4884895978538,1
-121.63874,39.141135,1
-122.367668,40.570499,1
-120.542993,41.491242,1
-157.897094,21.335613,1
-122.823718,45.489968,1
-122.959141,45.530018,1
-122.587352,45.549315,1
-122.749308,45.439641,1
-123.259127,44.573782,1
-123.348187,43.2241,1
-122.88766,42.348517,1
-121.757847,42.204739,1
-122.220646,47.298981,1
-122.250962,47.7588,1
-122.312388,47.824898,1
-122.3738053,47.6634224,1
-122.285289,47.545239,1
-122.377143,47.545043,1
-122.34622,47.74906,1
-122.29588,47.421994,1
-122.217746,47.938948,1
-122.486362393918,48.805858680547,1
-122.454242,47.250567,1
-122.434182,47.117172,1
-122.865678,47.046482,1
-122.945184,46.12026,1
-122.600802,45.640653,1
-122.6373006,45.6372327,1
-122.6621,45.681549,1
-120.500158,46.588969,1
-117.4121938,47.6532769,1
-117.209904,47.657317,1
-117.41306,47.737402,1
-119.133935,46.241332,1
-95.231428,29.664705,1
-75.3283165264587,41.0283246232818,1
-96.4598751865082,33.9104570879153,1
-97.935952,34.999205,1
-97.1826013078651,35.4928485151616,1
-96.388839,35.087227,1
-97.337504,35.015328,1
-95.1718867,36.1998809,1
-97.423096,35.224795,1
-97.316992,35.417192,1
-97.661313,35.462048,1
-95.394441,36.307255,1
-96.709356,35.257806,1
-96.9113461926178,35.3913014004739,1
-98.7171825714111,35.5221070561295,1
-111.937435,40.810611,1
-111.896345,40.861884,1
-111.8951005979,41.9570696446982,1
-111.897151,40.71225,1
-112.019184,41.21147,1
-111.905128,40.796302,1
-114.0756632,40.7326313,1
-105.928387412373,40.0844882332166,1
-95.0222338822784,41.4088544672711,1
-88.092611,44.444542,1
-88.226144,41.25572,1
-88.954648,39.869986,1
-87.869992,41.101504,1
-86.6201283227539,41.2709174739226,1
-88.078716,42.416937,1
-88.703976,41.354657,1
-87.8125,40.114198,1
-88.644287,40.886754,1
-87.150883,40.952621,1
-88.181229,40.114285,1
-89.113837,38.976227,1
-87.700541,40.775553,1
-88.431897,42.302938,1
-100.880065,46.82805,1
-100.761275,46.806717,1
-112.126267,33.487393,1
-111.909331,40.68657,1
-86.224042,31.265047,1
-92.358558,33.111701,1
-120.415997,34.952606,1
-120.693573,35.588058,1
-120.676147,35.264698,1
-90.139678,29.958471,1
-97.582962,36.439746,1
-98.1031562,30.0010019,1
-97.778233,33.220598,1
-101.841395,33.51891,1
-93.966133,29.981873,1
-102.818785219574,33.0168811658951,1
-102.560969779098,32.3104753140531,1
-102.235437,31.911507,1
-99.9568846759186,31.7292209178865,1
-102.296958245849,34.5496772174952,1
-101.77679,34.542134,1
-99.501083,32.413531,1
-100.785819056939,36.3973795534973,1
-98.856829,30.262802,1
-98.093736,32.853728,1
-102.75895,33.729553,1
-97.514844,30.22844,1
-97.256039,30.929257,1
-97.448338,30.564966,1
-96.898345,29.678686,1
-99.777575,30.499339,1
-98.415033,29.505731,1
-94.935262,32.740686,1
-98.884586,32.75568,1
-97.097971,33.234198,1
-101.846233,33.60725,1
-97.704987,31.10631,1
-98.156535,29.130883,1
-94.327662,32.145234,1
-100.969887866655,35.5263030093637,1
-101.2948677,34.474596,1
-98.798357,29.232403,1
-97.543358,32.891567,1
-93.903221,29.928213,1
-99.175665,33.178402,1
-102.383772,33.592816,1
-99.3439010925598,34.1914923685907,1
-95.766232,32.872558,1
-95.8507823558197,32.6051275982511,1
-97.876124,32.729228,1
-94.6822891031799,31.9176256995239,1
-96.096047,30.3844,1
-101.981886,35.866282,1
-97.919389,30.671658,1
-95.488577,32.642912,1
-95.33977,32.339242,1
-100.849906786508,32.4101411507798,1
-94.353822,32.514446,1
-98.559952,34.099706,1
-97.001928,30.41079,1
-102.321333,33.916862,1
-94.920736,30.744702,1
-98.17701,29.847461,1
-101.947415,32.729351,1
-96.938418,30.179593,1
-97.251999,33.278893,1
-102.115787,34.379494,1
-98.398613,30.269376,1
-95.837541,29.784998,1
-102.718154,34.639167,1
-99.239906,30.076251,1
-95.042298,33.611657,1
-99.199717,30.073331,1
-98.6815876,32.4459266,1
-101.203127,36.193297,1
-95.896376,33.275557,1
-96.0724463716888,33.1464762022326,1
