longitude,latitude,number_of
-88.393032,30.477238,90
-87.418285,30.575718,27
-85.407686,31.006808,8
-86.296196,31.090454,5
-87.114501,31.336613,22
-87.046372,31.375505,28
-85.583905,31.391802,10
-85.174616,31.784001,12
-86.610657,31.881421,12
-86.60757,31.886451,11
-88.402141,32.449251,56
-85.618187,32.496751,18
-85.606163,32.505846,17
-86.887129,32.778647,4
-87.959433,32.841249,38
-85.192575,32.841781,13
-87.93732,32.85951,31
-86.632719,32.901368,22
-86.639777,32.911013,24
-87.328571,33.188201,63
-87.319032,33.190834,64
-85.368349,33.667966,17
-86.310988,33.850068,18
-86.267497,33.875295,19
-86.86625,34.070022,10
-86.86625,34.070022,11
-85.556981,34.710146,11
-86.890046,34.957661,48
-93.9364,33.5169,36
-93.2602,33.9296,12
-93.2496,33.9392,12
-92.8917,34.3506,18
-92.8922,34.3517,18
-91.4713,34.8362,9
-91.4691,34.8376,10
-92.4142,34.996,25
-92.4136,34.9963,25
-90.8648,34.9994,15
-90.759242,35.03852,30
-90.251323,35.15241,15
-90.241395,35.156005,25
-93.2851,35.3369,8
-93.3455,35.3684,9
-94.399095,35.458624,13
-93.8371,35.5174,12
-93.851,35.521,13
-90.1702,35.5296,26
-90.0755,35.6608,25
-89.875989,35.941929,16
-111.035,31.7658,14
-111.0341,31.7708,20
-110.0769,32.0603,22
-110.0782,32.0608,22
-109.090049,32.236337,17
-109.087474,32.238851,17
-113.7171,32.7306,10
-113.7155,32.732,11
-113.2651,32.8499,12
-113.2526,32.8547,12
-111.7726,33.0281,15
-111.7843,33.0426,18
-113.0702,33.5199,30
-113.0673,33.5209,32
-113.6467,33.6125,12
-113.645,33.614,13
-114.452391,33.618585,15
-114.447772,33.62098,16
-112.1347,34.1856,28
-111.773127,34.672707,20
-111.7729,34.6743,20
-114.1446,34.8312,7
-114.1457,34.8318,7
-110.9924,35.1042,32
-111.0046,35.1054,33
-114.890708,32.737683,2
-116.484459,32.757909,18
-115.66869,32.77356,9
-115.669072,32.774763,8
-117.436509,33.269416,27
-117.444233,33.272233,29
-117.161671,33.329894,11
-114.900695,33.610553,7
-115.96622,33.67901,6
-115.96622,33.67901,6
-116.663837,33.922197,19
-116.664183,33.923233,12
-117.019804,33.957868,4
-117.077452,34.012497,21
-120.228955,34.485135,3
-120.22907,34.48515,4
-116.51969,34.80032,8
-116.51969,34.80032,8
-115.219229,34.808408,9
-115.219528,34.810218,9
-118.870536,34.825711,49
-118.872832,34.829239,40
-117.718642,35.006653,17
-117.71746,35.00697,17
-116.470264,35.031967,23
-116.47023,35.034433,23
-119.42295,35.41764,33
-119.42295,35.41764,33
-115.70648,35.43275,17
-115.70648,35.43275,17
-120.347216,35.675846,17
-120.7585,35.831174,8
-120.77211,35.85174,16
-117.946818,36.044722,11
-120.113089,36.090021,23
-119.32326,36.10621,38
-119.324424,36.108686,38
-119.521037,36.492024,9
-120.78334,36.86421,31
-120.78334,36.86421,31
-120.782548,36.864542,23
-118.23994,36.94572,9
-120.827454,37.46444,24
-120.83089,37.46654,23
-122.36744,37.54151,4
-121.32284,37.58263,16
-121.323212,37.583128,18
-118.969273,37.730996,9
-121.611877,38.672411,14
-121.97649,38.88744,12
-121.97649,38.88744,12
-120.85773,39.17545,24
-120.85773,39.17545,16
-122.181848,39.241767,10
-122.181848,39.241767,10
-120.34083,39.34128,12
-120.340061,39.342142,9
-123.42499,39.55072,6
-123.4449,39.58317,9
-122.20917,39.59255,17
-122.20917,39.59255,17
-120.4148,39.82432,8
-123.59578,39.82667,5
-122.20043,39.95023,13
-122.20043,39.95023,14
-120.464521,40.256625,13
-122.270514,40.26994,25
-122.27078,40.27436,12
-121.162739,40.302808,5
-121.832963,40.506017,1
-121.091022,40.586458,9
-122.94389,40.66802,7
-122.317791,40.793304,5
-121.89173,40.86488,4
-123.547652,40.883325,5
-122.398353,40.917495,18
-124.15018,41.09215,8
-124.15081,41.12515,7
-122.456538,41.477894,18
-122.46298,41.49205,15
-122.1669,41.642677,11
-122.570903,41.852945,39
-123.74719,41.9667,4
-104.494954,37.225713,20
-102.605707,37.763662,13
-104.797093,37.962677,10
-102.051339,38.049286,6
-104.607281,38.45212,20
-104.625744,38.499989,20
-108.73637,39.153352,7
-104.877918,39.230246,25
-103.270788,39.282241,9
-102.266117,39.296579,12
-107.786393,39.525246,7
-106.217674,39.527123,6
-107.291627,39.560135,3
-107.2524,39.5608,7
-107.475926,39.572453,6
-107.139601,39.614271,6
-106.590636,39.64514,11
-107.070393,39.646792,48
-106.415311,40.167179,6
-104.054238,40.245305,30
-108.445284,40.356439,4
-107.375157,40.499309,6
-105.007601,40.564189,25
-103.179896,40.620531,25
-73.504342,41.068057,70
-73.461237,41.080465,20
-73.259458,41.145866,29
-73.259458,41.145866,33
-73.008469,41.245797,45
-73.009992,41.24718,22
-72.83402,41.285298,16
-72.833663,41.286716,10
-72.580125,41.291102,11
-72.580125,41.291102,16
-73.519772,41.39021,40
-71.851675,41.416704,34
-72.779379,41.460121,59
-72.117329,41.47331,9
-72.742592,41.554019,37
-72.904539,41.573177,21
-71.877993,41.753994,9
-71.87761,41.754282,9
-72.297495,41.892947,7
-72.297163,41.894171,24
-75.6175,39.3235,28
-75.691258,39.662113,65
-80.5813,24.9546,4
-80.387353,25.661735,30
-80.6304,26.1469,60
-81.0785,26.1674,15
-81.077039,26.169552,37
-80.18326,26.226162,40
-81.7922,26.5497,74
-80.174779,26.634455,26
-81.985993,26.879157,33
-81.985,26.8799,33
-81.998,26.8933,32
-80.2054,27.0049,18
-80.341,27.1264,82
-80.333,27.1274,60
-80.4008,27.1891,34
-80.372992,27.302214,50
-80.4215,27.4647,43
-80.4176,27.4663,44
-82.6142,27.5847,16
-80.822712,27.601403,50
-82.6757,27.6487,14
-82.420645,27.682603,36
-82.4206,27.6926,43
-80.6037,27.9339,60
-80.6089,27.9481,67
-82.2652,28.0155,15
-82.2727,28.0185,15
-81.27424,28.094693,35
-81.7715,28.1691,23
-81.7669,28.1742,23
-82.3736,28.2137,51
-82.3685,28.2164,51
-81.4997,28.51474,23
-82.2128,28.5848,43
-82.211,28.5871,33
-80.8781,28.6869,33
-81.3849,28.7019,16
-80.8878,28.7088,35
-81.374,28.7255,17
-81.98277,28.78708,75
-82.1439,28.9929,29
-82.1429,28.9935,28
-82.1835,29.0931,43
-82.1851,29.096,43
-81.1971,29.5108,41
-81.1971,29.5108,41
-82.3647,29.5895,7
-82.3627,29.5903,13
-81.3272,29.7022,15
-81.3349,29.7156,16
-82.577,29.9775,50
-82.58,29.9792,50
-81.4967,30.0914,45
-81.4988,30.0947,45
-83.6549,30.1995,10
-82.40276,30.253936,22
-82.400722,30.255054,25
-82.7998,30.2748,15
-82.799847,30.274817,14
-83.249233,30.36795,26
-83.2438,30.3689,23
-83.2726,30.3734,27
-83.2723,30.3747,27
-82.8985,30.4181,39
-82.9029,30.4215,31
-83.734041,30.445454,10
-83.730551,30.447008,11
-84.388752,30.483978,19
-84.384926,30.484995,19
-87.3502,30.5441,34
-87.3627,30.5531,39
-87.362,30.5539,39
-86.977888,30.610223,74
-86.978384,30.612393,68
-83.1469,30.6128,41
-84.8918,30.6256,43
-84.9825,30.6388,39
-84.9829,30.6398,39
-81.668729,30.669239,30
-81.667,30.6696,30
-81.678396,30.697231,37
-85.9303,30.713,17
-86.506766,30.726386,53
-86.507996,30.727028,53
-85.328503,30.755395,12
-85.322079,30.757693,24
-85.4091,30.9947,37
-83.209,30.665,23
-81.649,30.754,29
-83.365,30.917,30
-83.364,30.918,30
-83.465355,31.243507,29
-83.471182,31.26118,37
-81.49037,31.280127,50
-81.446,31.477,56
-81.448,31.477,58
-83.584359,31.634428,52
-83.661864,31.750841,62
-83.763454,32.0738,53
-81.443,32.167,35
-81.444609,32.170248,35
-83.746019,32.209603,59
-81.174,32.216,18
-81.175,32.217,14
-83.018039,32.505232,14
-83.048026,32.508862,22
-84.963,32.571,9
-85.172,32.859,19
-83.753972,32.867945,38
-83.827849,32.972366,57
-83.973,33.069,14
-83.973,33.07,14
-84.916,33.083,20
-84.915,33.087,20
-82.233,33.487,55
-82.237,33.487,31
-82.335888,33.498156,22
-82.327862,33.499775,40
-82.023,33.527,46
-83.577353,33.58041,39
-83.662343,33.603325,44
-85.32,33.677,47
-85.085,33.696,53
-84.63,33.772,13
-84.917374,34.409361,51
-83.178,34.415,76
-83.156,34.427,76
-83.07,34.472,58
-84.944229,34.563501,50
-85.048,34.879,35
-85.052,34.88,35
-85.177,34.948,33
-93.853797,40.65563,16
-93.794628,41.013745,13
-93.797342,41.01411,12
-95.659145,41.402023,15
-95.658903,41.404142,16
-95.840729,41.49421,6
-94.561887,41.496693,14
-94.573462,41.496887,12
-95.795901,41.498715,6
-95.941674,41.584011,13
-95.953849,41.591751,13
-90.491278,41.596176,15
-90.479165,41.597339,20
-91.054278,41.640056,16
-91.054278,41.640056,16
-93.395527,41.680378,24
-93.390183,41.681542,22
-91.683283,41.694278,24
-92.773616,41.695301,23
-91.680318,41.695435,24
-92.231302,41.69571,22
-92.772822,41.695968,10
-92.231901,41.696535,18
-93.57062,41.830637,20
-93.57062,41.830637,20
-91.671016,41.867155,16
-91.66814,41.868386,16
-96.111397,41.99264,15
-96.109896,41.993507,16
-93.557274,42.110082,15
-93.553462,42.128409,16
-96.352836,42.374589,14
-96.354474,42.375706,12
-93.460226,42.673653,50
-93.354162,43.445533,34
-113.409217,42.504197,9
-113.4088,42.50538,4
-113.147807,42.613544,23
-112.958528,42.697221,20
-115.073281,42.938878,47
-115.074126,42.940512,49
-116.107023,43.477911,34
-116.105564,43.478784,28
-116.94498,44.016283,18
-116.561533,46.50999,10
-116.866765,47.710238,22
-116.866765,47.710238,11
-89.641058,39.34696,28
-89.64436,39.351846,28
-87.661736,39.423049,39
-88.675476,40.273827,42
-88.675476,40.273827,42
-88.6801,37.15925,18
-89.106002,40.361667,20
-89.110171,40.358783,20
-89.763472,38.549289,27
-89.763472,38.549289,26
-88.849972,38.273922,20
-88.80131,38.276883,20
-89.564867,41.394262,39
-89.564867,41.394262,47
-88.502876,39.19004,15
-88.501975,39.199402,16
-89.853437,38.865043,40
-89.851223,38.872408,48
-88.298985,39.921914,21
-88.303219,39.931443,21
-90.332708,41.233659,14
-90.331325,41.214303,15
-88.689058,40.82429,36
-88.682661,40.835681,29
-89.232856,40.611655,25
-89.232856,40.611655,18
-88.061045,40.550871,25
-88.06147,40.561343,27
-88.674795,39.065768,60
-88.670611,39.06833,18
-88.964312,38.596702,18
-88.967714,38.596681,18
-87.774,41.39083,20
-87.7743,41.39163,19
-88.783583,39.99268,16
-88.783583,39.99268,17
-89.595581,39.864878,6
-89.59754,39.887444,6
-88.924069,38.031022,34
-88.911877,38.095239,34
-87.74512,40.130148,20
-89.703556,38.786062,21
-89.688784,38.788169,22
-87.988901,38.232061,21
-90.093003,40.880167,13
-90.089306,40.880927,12
-88.345885,41.432156,31
-88.327236,41.446548,39
-89.13356,37.465764,20
-89.1332,37.46939,20
-88.83448129,42.2336262,12
-88.83448129,42.2336262,12
-87.59943737,41.5787547,16
-87.59943737,41.5787547,16
-88.7391,41.9006,28
-87.92633793,42.0148419,12
-87.92633793,42.0148419,12
-87.90790525,41.7835089,12
-87.90790525,41.7835089,12
-87.9019,42.2553,15
-87.90136825,42.2529273,15
-87.88287142,41.9504776,12
-87.88287142,41.9504776,12
-87.9473,42.46856,3
-89.007309,41.724056,42
-89.011649,41.727561,42
-88.0902,41.67266,20
-88.093,41.67255,20
-87.860035,38.194431,16
-85.776554,38.584381,64
-85.780862,38.586718,64
-85.952905,39.259856,39
-85.956712,39.277179,44
-85.168895,39.289789,40
-87.4992,39.441702,50
-86.39767,39.651266,32
-86.40051,39.654599,32
-85.704133,39.82329,201
-85.703918,39.827088,101
-85.025923,39.861248,160
-86.554668,39.899966,31
-86.554422,39.901112,30
-87.505085,40.115899,44
-86.538261,40.158319,38
-86.552131,40.171184,21
-85.556832,40.353991,80
-85.560694,40.356683,80
-87.064843,40.69825,13
-87.062542,40.699325,13
-87.271491,41.164739,56
-87.274263,41.16678,57
-85.085114,41.296104,80
-85.059454,41.580292,18
-87.217506,41.586805,52
-87.216413,41.588746,52
-86.621208,41.705753,40
-86.62342,41.707069,70
-84.96518,41.725654,45
-84.968468,41.725897,51
-86.005874,41.731184,61
-86.004013,41.733136,60
-86.793844,41.735287,31
-85.330316,41.745344,50
-85.329048,41.746409,45
-100.748,37.15054,5
-95.528,37.34983,9
-99.8856,37.49165,3
-96.5129,37.6624,9
-95.9884,37.83686,3
-100.522,37.85805,5
-97.3279,37.93045,12
-97.3281,37.93339,12
-98.7092,37.95571,6
-95.7392,37.96017,3
-100.461,38.05895,7
-94.671407,38.258659,16
-97.620381,38.481905,10
-97.620735,38.486,10
-95.405992,38.524977,13
-95.405906,38.527562,13
-98.1332,38.85645,10
-98.1224,38.85659,8
-98.814917,38.858339,10
-98.815251,38.859451,10
-97.394742,38.926495,12
-97.394646,38.927741,12
-97.6411,38.95989,5
-97.6412,38.96296,5
-99.78899,38.996673,10
-99.804942,38.998989,10
-96.120983,39.059341,12
-96.121412,39.060191,14
-96.6143,39.0656,10
-96.6227,39.06638,14
-100.428334,39.099511,10
-100.426164,39.100117,10
-101.9031,39.3283,10
-101.916067,39.330314,10
-101.15585,39.365614,10
-101.150093,39.366686,10
-88.897,36.507,3
-84.105,36.616,20
-86.569,36.643,43
-87.352166,36.650276,29
-86.538,36.687,50
-84.097,37.043,50
-84.099,37.047,50
-88.653,37.052,15
-88.184,37.061,46
-88.184,37.061,46
-85.92821,37.238692,135
-85.929105,37.239062,135
-86.828,37.376,30
-85.857,37.654,8
-83.702,37.796,6
-87.549,37.919,35
-85.691,37.946,26
-84.141191,38.021311,12
-84.765974,38.169257,14
-84.766608,38.170021,13
-85.155,38.171,6
-85.329,38.203,24
-83.443876,38.231025,10
-83.438787,38.236677,15
-84.54606,38.248266,46
-84.548123,38.250086,47
-83.343,38.277,6
-84.558,38.294,4
-85.516114,38.338528,13
-85.517903,38.339321,15
-82.91,38.352,12
-82.89868,38.356953,8
-84.60081,38.819199,50
-84.647474,38.86465,45
-84.63,38.937,53
-84.634,38.94,69
-90.482427,30.100128,10
-90.480762,30.100455,10
-93.676875,30.1373,15
-93.664537,30.143621,10
-91.93861,30.285332,10
-91.938289,30.286336,10
-89.711598,30.299032,32
-89.738273,30.322347,9
-91.722268,30.343267,43
-90.521217,30.47903,10
-90.521505,30.479778,10
-92.12035,30.724258,30
-90.510206,30.983121,20
-90.947757,32.319566,10
-90.947871,32.320296,10
-90.98968,32.325525,13
-94.001297,32.450663,25
-94.023184,32.452101,10
-94.02112,32.452528,10
-92.44871,32.529096,46
-92.473897,32.532088,47
-70.288287,41.686562,11
-70.337797,41.688198,9
-70.194119,41.69159,3
-70.485227,41.739097,4
-70.748954,41.751233,23
-71.235934,41.763997,8
-71.239354,41.767558,6
-70.610482,41.7801,30
-71.02187,41.84886,3
-71.024547,41.851733,3
-70.90827,41.876936,3
-70.661604,41.935948,14
-71.025728,41.956365,8
-71.025728,41.956365,8
-71.289737,42.002038,12
-71.279426,42.009425,27
-72.122857,42.043132,17
-71.655359,42.061477,16
-71.654034,42.06254,16
-72.098399,42.082817,15
-72.026646,42.139478,13
-71.962568,42.156727,20
-71.158484,42.217546,5
-71.590739,42.246187,38
-71.365329,42.311769,6
-71.428422,42.31266,12
-71.701348,42.521436,8
-71.368241,42.596018,12
-71.369097,42.596834,12
-71.013087,42.823349,7
-70.884693,42.879745,24
-75.543199,38.004763,14
-75.797467,38.471432,12
-76.72665,38.84549,10
-76.952426,39.017917,18
-75.97784,39.079641,25
-76.84546,39.140929,46
-76.845935,39.145424,21
-77.309718,39.262962,12
-77.309718,39.262962,12
-76.979324,39.318653,18
-77.188396,39.365028,9
-77.237749,39.376473,15
-75.80133,39.384401,25
-76.231899,39.497617,55
-77.60092,39.525461,23
-77.603881,39.528316,26
-76.01801,39.58339,10
-76.072876,39.586244,59
-76.078176,39.587831,52
-76.009598,39.611342,73
-76.20186,39.64933,7
-78.960543,39.664154,12
-79.375196,39.677264,22
-77.31372,39.70822,15
-78.28012,39.71811,5
-70.71764498,43.12856423,75
-70.56099238,43.41002153,40
-70.55823999,43.41037851,37
-70.16181124,43.80992602,8
-70.320008,43.81756,6
-70.31996526,43.82456425,6
-69.82777543,44.20732845,45
-69.75201667,44.40324304,6
-68.18642591,44.5156761,1
-68.93692444,44.76541993,8
-68.88711981,44.7674926,8
-67.22168267,45.16155424,20
-67.79085423,45.40262209,2
-68.53566169,45.59579966,10
-68.53801224,45.59674979,10
-86.740225,41.764918,35
-83.677213,41.831377,22
-84.994665,41.849216,26
-83.405414,41.86362,25
-83.355331,42.043022,22
-84.991695,42.157352,17
-86.239875,42.18123,52
-83.519715,42.220544,33
-85.21963,42.264212,24
-84.49286,42.268934,24
-85.442846,42.271934,38
-84.913922,42.283766,21
-84.215099,42.292265,19
-83.863567,42.298167,37
-83.441623,42.30088,29
-83.080765,42.324429,6
-84.992181,42.328361,28
-83.749091,42.354771,30
-85.658608,42.355864,21
-84.429931,42.364941,22
-86.21789,42.503977,17
-83.957484,42.605016,21
-84.716225,42.634673,25
-84.472138,42.663109,19
-84.406006,42.677947,47
-86.168088,42.705839,21
-83.485987,42.742946,22
-82.72013,42.743112,21
-83.510054,42.763328,22
-84.715037,42.798194,23
-84.307115,42.812435,25
-85.927492,42.824672,41
-83.73247,42.835889,22
-84.855115,42.849312,39
-85.159565,42.879067,37
-84.51939833,42.89934167,28
-83.866272,42.96346,28
-82.45193353,42.99222977,39
-82.958439,42.993748,23
-83.219021,43.005408,19
-85.780201,43.025541,9
-86.09842,43.093485,18
-85.59159,43.138529,26
-83.762405,43.156311,41
-83.767719,43.158016,21
-84.600166,43.352839,14
-86.255202,43.35342,14
-85.476186,43.459577,19
-86.360113,43.484415,20
-83.943765,43.528256,33
-85.520156,43.648823,24
-86.39686,43.651197,12
-84.017584,43.761811,21
-84.776944,43.850784,48
-86.415345,43.868422,10
-84.119357,44.11224,26
-85.471074,44.123848,6
-85.42061,44.18625,9
-84.211426,44.231314,11
-84.799847,44.232044,17
-84.600644,44.394463,11
-84.705183,44.612492,23
-84.709908,44.750331,21
-84.67094,44.968134,14
-84.689487,45.106628,16
-84.614832,45.503587,9
-84.733225,45.77415,11
-88.06543167,45.81723167,5
-84.722402,45.849935,15
-84.745284,45.883286,12
-86.519,45.888666,5
-85.391464,46.095894,6
-84.391593,46.424231,16
-90.188484,46.463203,7
-84.37137,46.492629,11
-93.352803,43.516192,29
-95.651951,43.566835,8
-95.083204,43.635329,7
-95.981535,43.637418,6
-95.966906,43.638653,6
-95.020183,43.640632,9
-94.112265,43.659784,11
-93.114087,43.661266,10
-94.117813,43.663672,10
-93.284127,43.669474,14
-92.581379,43.811293,18
-91.304756,43.859489,6
-91.852312,43.933604,14
-92.284973,43.956479,20
-94.517612,43.978487,11
-93.257605,43.986492,13
-93.252644,43.987615,31
-93.2896,44.450807,20
-93.875942,44.488301,16
-92.312762,44.49357,6
-93.301163,44.550969,15
-92.821125,44.950889,52
-93.473911,45.111786,15
-93.504639,45.246008,4
-93.009739,45.270313,15
-93.90717,45.350082,18
-94.095669,45.532086,18
-92.99351,45.599096,12
-94.48377,45.604154,17
-94.477137,45.604621,18
-94.476779,45.605136,17
-95.345378,45.837683,12
-95.450493,45.868897,18
-93.66497,45.924528,9
-95.92248,46.13279,8
-92.838293,46.211516,10
-94.319462,46.26032,33
-92.806563,46.356929,10
-92.596708,46.559284,11
-95.705338,46.715386,6
-92.205372,46.729468,10
-96.741272,46.845428,10
-95.057327,46.910743,5
-92.917294,46.926077,8
-91.469593,47.140461,4
-92.47025,47.319945,8
-91.196179,47.338634,12
-94.591599,47.382573,10
-95.969042,47.657562,7
-96.849976,47.845884,9
-89.592465,48.000203,12
-89.860839,36.035296,11
-89.861512,36.037066,11
-89.727285,36.251087,60
-89.592213,36.537409,27
-89.594447,36.539518,64
-89.248311,36.981493,16
-94.583832,37.00249,42
-94.585645,37.003573,29
-93.722951,37.138803,17
-93.720953,37.141315,20
-93.102124,37.270607,17
-92.855658,37.471957,78
-92.859398,37.47452,78
-89.673939,37.49111,19
-89.672234,37.492549,12
-91.909796,37.945256,14
-91.909765,37.946464,14
-90.250098,38.030132,28
-90.248449,38.031461,29
-91.04867,38.316172,13
-91.044751,38.317137,30
-91.055465,38.827513,20
-91.050862,38.829452,18
-91.598946,38.897243,29
-91.557846,38.904412,64
-92.726245,38.93676,21
-92.729581,38.936876,21
-93.586703,38.992654,25
-93.586864,38.994856,19
-93.996011,39.008912,15
-93.996293,39.00976,15
-94.400156,39.317278,15
-94.790325,39.430493,15
-94.311181,39.474962,9
-94.788279,39.476427,25
-94.787097,39.476585,21
-94.30672,39.482635,12
-94.695207,39.748058,8
-95.213762,40.100434,7
-95.216027,40.103335,7
-94.06268,40.116801,15
-94.06268,40.116801,15
-95.549718,40.393802,42
-93.960581,40.522075,30
-93.95429,40.549812,42
-95.627866,40.550978,35
-89.599627,30.312954,20
-88.622181,30.436974,18
-88.619266,30.438635,18
-88.434293,30.462394,10
-89.669262,30.497173,13
-89.165873,30.866456,8
-90.495506,31.047451,16
-91.293632,31.091137,6
-89.338732,31.200544,10
-89.336063,31.201247,10
-90.433222,31.769083,10
-90.43514,31.771106,10
-89.052727,31.805582,20
-89.049677,31.850773,20
-89.699134,32.305563,23
-90.900442,32.311611,8
-89.441722,32.323757,16
-88.534441,32.410898,15
-89.837013,33.18639,21
-89.784463,33.305302,10
-88.23287,34.221812,14
-89.924984,34.248453,10
-89.928417,34.253738,10
-90.468088,34.423377,10
-89.963152,34.770908,13
-89.970877,34.806633,12
-88.542525,34.910596,15
-112.589463,44.631203,19
-112.796417,44.852278,7
-112.795344,44.85332,9
-110.835056,45.295493,7
-108.916164,45.337927,5
-105.397038,45.42179,15
-112.334916,45.54486,4
-109.065061,45.598238,28
-109.066466,45.600492,40
-110.700433,45.660903,13
-113.949973,45.693668,6
-111.063722,45.71215,10
-109.75778,45.734601,22
-109.757397,45.736018,19
-108.000411,45.780349,12
-108.002777,45.782359,13
-112.683548,45.835205,16
-112.68608,45.836558,10
-112.377107,45.914841,10
-112.377145,45.915483,10
-107.710321,46.063491,10
-107.660155,46.08994,11
-112.807652,46.092956,15
-107.250061,46.218138,21
-107.250791,46.219491,22
-106.279593,46.261189,11
-106.30615,46.268988,11
-112.013168,46.406735,8
-112.006356,46.415896,4
-109.814331,46.435799,16
-112.885405,46.561641,11
-112.906183,46.585492,10
-113.346065,46.702827,21
-113.338418,46.703755,17
-113.637989,46.726458,6
-113.635988,46.727112,6
-105.018488,46.899284,16
-112.109274,46.952238,2
-112.10704,46.954519,2
-107.860685,46.989999,6
-104.178353,46.990414,8
-113.369483,47.002649,5
-114.542681,47.012578,5
-114.520055,47.020745,2
-114.765644,47.074273,10
-114.767064,47.076295,11
-111.901253,47.131161,25
-111.900903,47.131934,25
-106.170927,47.325356,6
-110.896205,47.349643,6
-115.625026,47.41956,16
-115.629279,47.419696,15
-111.735076,47.92484,10
-111.73057,47.925188,9
-104.504808,48.14818,12
-110.111865,48.179433,4
-111.931095,48.181483,18
-106.793506,48.370513,3
-115.850609,48.436505,5
-111.961014,48.993057,7
-78.40539,33.97525,8
-79.235436,34.538308,18
-78.26276,34.85269,6
-78.131761,34.990204,10
-78.835019,34.992819,16
-78.828855,34.997196,16
-83.39075,35.11258,3
-80.91669,35.12281,17
-77.169379,35.136493,10
-81.4062,35.185326,18
-83.83006,35.205724,6
-82.20208,35.23505,7
-82.529527,35.426467,9
-82.528277,35.427182,9
-78.533499,35.435764,15
-78.531683,35.439594,15
-83.066861,35.44511,3
-80.594297,35.451327,21
-83.053459,35.454728,11
-80.59449,35.456702,21
-77.1061,35.49034,18
-79.78381,35.51412,34
-79.77994,35.51534,27
-78.252341,35.536368,7
-78.250898,35.53803,7
-82.019072,35.640077,12
-82.018846,35.640201,11
-83.0415,35.70278,10
-83.041613,35.703019,16
-81.129515,35.72717,15
-81.127541,35.730418,14
-80.134288,35.84049,19
-80.129846,35.844482,19
-82.54428,35.87378,30
-80.85735,35.90054,54
-80.488323,35.988958,17
-80.489058,35.989821,17
-77.848354,36.026146,17
-77.84263,36.03173,17
-79.53421,36.06288,22
-79.53402,36.06498,22
-81.12178,36.1355,17
-78.639133,36.236801,18
-78.639653,36.2378,17
-76.35558,36.50719,6
-78.20743,36.51532,16
-79.47475,36.52156,10
-77.58089,36.54164,20
-80.74471,36.55812,10
-96.83496,45.978149,7
-100.584465,46.835934,15
-100.584033,46.83768,13
-101.603362,46.86024,10
-101.603362,46.86024,8
-99.439842,46.87423,6
-97.297734,46.875064,5
-97.087643,46.877859,7
-99.491643,46.879942,6
